A B MSE Rho_32
ETR WAT 3.830609 0.990382
VMC TYL 3.911536 1.009834
RTX ROST 3.857561 0.992390
BX APO 3.901600 1.001241
PEP AEP 3.910454 1.002784
JPM J 3.928383 1.005540
FRT INCY 3.945362 1.003002
KDP ABNB 3.874991 0.984653
MTB NTRS 3.929407 0.996990
FSLR APH 3.974188 1.006645
WEC MAA 3.947461 0.995333
DPZ ETR 4.013715 1.008673
RTX FANG 3.975443 0.994150
TRMB ITW 4.014095 0.995826
STT SBAC 3.965400 0.981390
MRNA ECL 3.903794 0.964622
NWSA GLW 4.108787 1.015028
CI MAS 4.042434 0.995756
SBUX PSA 4.059655 0.998422
TECH AMGN 4.111288 1.008503
WRB AXP 4.074861 0.996938
NOC XYL 4.096669 1.001746
AVY WTW 4.102869 1.001668
ALLE WDAY 4.143017 1.009440
CVNA PHM 4.042351 0.983980
PCAR J 4.071593 0.990510
ADSK EFX 4.088651 0.994125
SCHW NOC 4.113707 0.996002
MCD CINF 4.113147 0.994614
MOS DUK 4.170031 1.003285
SCHW EMR 4.148830 0.996857
EMR XYL 4.156408 0.991977
AMD AVGO 4.230816 1.007280
TGT FISV 4.203669 1.000024
TDY PTC 4.190813 0.996540
CBRE COIN 4.088888 0.968895
WSM CRWD 4.193064 0.991955
EPAM RF 4.305023 1.016930
ULTA COF 4.232163 0.998366
EBAY ROST 4.254639 0.999931
ADSK DRI 4.213827 0.990043
GRMN WMT 4.260734 1.000504
HIG CMI 4.240022 0.994210
EBAY ZTS 4.189521 0.982304
ALL COIN 4.140800 0.967162
ETR TTWO 4.239693 0.988876
LNT AOS 4.283277 0.995993
NI EOG 4.298545 0.997988
NOC SYF 4.306010 0.999671
SYY EVRG 4.299972 0.994062
TYL VRSK 4.323882 0.997716
ABT ZTS 4.344947 1.001378
AZO TT 4.319290 0.991381
HIG AON 4.391542 1.006195
NOC DASH 4.251998 0.974034
HIG ROL 4.326908 0.991021
NTAP ZBRA 4.399789 1.006783
DHI MSCI 4.383673 1.003022
STE CDW 4.390376 1.002491
TROW OXY 4.297920 0.980109
TROW UAL 4.293783 0.978866
LVS BMRN 4.353307 0.990205
NDAQ DASH 4.311105 0.978425
OKE IEX 4.373380 0.990483
DTE XEL 4.416423 0.999826
EBAY FANG 4.397509 0.994520
UNH GLW 4.322562 0.977483
TJX GS 4.439096 1.003660
CTSH NKE 4.483046 1.008609
GIS EVRG 4.388015 0.985841
CMG DASH 4.330558 0.971536
D WYNN 4.445407 0.997131
KEYS TMUS 4.465011 0.997497
SHW BRK.B 4.469377 0.994519
EXE FAST 4.431857 0.983456
PCAR RL 4.506574 0.999630
GL PSX 4.512927 0.998363
O ABNB 4.514857 0.996791
INVH AEP 4.494701 0.991277
NEM BAC 4.500677 0.991271
NFLX GS 4.568136 1.005848
WY KEY 4.565993 1.002757
LH IQV 4.579914 1.004857
UBER DVN 4.520596 0.990323
LH ELV 4.524784 0.991128
APTV CLX 4.544670 0.995318
IT MLM 4.644131 1.012576
V DASH 4.615382 1.004428
RTX ROK 4.573803 0.993335
TDG FCX 4.615451 1.000835
NSC UNP 4.610595 0.999193
MRNA KIM 4.685290 1.009144
VRSN GD 4.599078 0.988293
VMC DOV 4.665601 1.001756
HAL ES 4.690669 1.004398
TEL TPR 4.609150 0.983604
PCAR CTVA 4.687542 0.995086
ETR SO 4.740768 1.001582
AAPL MELI 4.746400 1.000624
TGT KDP 4.748474 0.998841
DXCM TKO 4.789273 1.006413
FISV MRK 4.826013 1.010313
AVY RCL 4.680943 0.979642
ALGN T 4.668649 0.976639
CFG XYZ 4.655583 0.973776
PAYX L 4.831016 1.009625
PSX PSA 4.751159 0.992336
BLK CB 4.758210 0.993739
CSGP SYF 4.883373 1.018246
MOS CMS 4.804334 1.001153
WEC GILD 4.767958 0.992399
DDOG WM 4.721147 0.980433
AKAM INVH 4.810187 0.998024
NWS COP 4.813129 0.998449
PLD FDS 4.814059 0.989551
IT CRH 4.781114 0.982633
CMCSA SLB 4.795140 0.984211
WST NDAQ 4.845097 0.992584
HPQ AEP 4.914431 1.006626
EOG HON 4.910365 1.000767
SPG DASH 4.811201 0.977989
FOXA STT 4.908505 0.995784
AFL PCAR 4.925048 0.998546
WELL ADP 5.013869 1.013268
RTX EQIX 4.923441 0.992878
FOX AOS 5.009475 1.006453
REG BALL 4.932615 0.990828
FOXA SO 4.938033 0.988925
EOG EA 4.982701 0.995730
NI EXPE 5.002786 0.999469
FRT CCI 5.036004 1.006019
CSGP EQIX 4.916547 0.982016
DGX TECH 4.930455 0.984048
WFC LNT 4.978458 0.991793
MCHP MET 5.044345 0.995453
ROP DPZ 5.052385 0.995467
TRMB JBHT 5.113003 0.999556
ULTA AIZ 5.098296 0.995467
POOL SYK 5.094142 0.989476
MAS ELV 5.165436 1.003293
MDLZ AWK 5.134064 0.995547
RVTY MGM 5.100839 0.987746
HIG MAR 5.176187 0.997493
DOV VRSK 5.164835 0.991158
GL SBUX 5.185396 0.994488
APO PHM 5.210186 0.997889
WSM TPL 5.196029 0.990077
BMY HAL 5.178623 0.985689
DASH PCG 5.155830 0.979403
SYK MTD 5.260370 0.997161
EG LMT 5.283835 0.996408
EMR L 5.289131 0.995035
AVY ZTS 5.304002 0.992265
HCA FCX 5.336513 0.998090
AFL WAB 5.301625 0.991126
CRM NWSA 5.394686 1.006057
INCY CPB 5.294421 0.986028
FCX MSI 5.330757 0.992422
LHX GD 5.390603 1.003038
CSGP ROK 5.283516 0.982366
FTV XYZ 5.428640 1.008846
NEE ETR 5.430137 1.004642
NKE SJM 5.460258 1.008879
NOC EQIX 5.399071 0.996850
TEAM PCAR 5.538554 1.021079
FISV TECH 5.402041 0.995404
KEYS META 5.441512 0.999770
DAL ESS 5.454846 0.991000
O STZ 5.479262 0.994388
NVR ADI 5.545667 1.005065
CPAY IEX 5.517175 0.997622
TGT AMGN 5.471183 0.988775
TEAM WAB 5.363905 0.967389
LULU TDY 5.632614 1.014641
MET EXR 5.511027 0.992288
DLR FDX 5.569741 0.999284
KKR AAPL 5.562486 0.997680
VTRS UDR 5.482311 0.978556
TRMB CHD 5.588771 0.996568
EPAM UHS 5.492459 0.978798
TJX AXP 5.604611 0.998602
ABT WTW 5.578742 0.992059
GRMN MS 5.594436 0.994523
NFLX AXP 5.630480 0.992420
TSCO MSCI 5.664296 0.997003
AJG PHM 5.705433 1.002875
ISRG ACGL 5.675628 0.991076
EG EW 5.763856 1.003449
AFL EQT 5.672722 0.987253
DHR TDY 5.759843 1.001852
DVN CTVA 5.723643 0.992179
META NUE 5.754512 0.997438
NOC ROK 5.747629 0.996007
LITE ALL 5.899174 1.021502
JKHY XEL 5.751631 0.993709
TMO TEAM 5.689959 0.981466
AEE PSA 5.787101 0.997666
SYF IQV 5.745071 0.987141
FFIV TECH 5.748884 0.985545
NVR AMZN 5.839302 0.997924
TROW GEN 5.796149 0.989272
EBAY RCL 5.796215 0.989133
VST SHOP 5.945737 1.010011
EXPD GLW 5.969583 1.013180
XOM JBHT 5.839612 0.990874
WFC MAA 5.945972 1.006593
PPL CVS 5.913862 1.000813
HIG RMD 5.835600 0.987316
LYB BMRN 5.891173 0.995927
MTB DG 5.824239 0.984282
VICI ECL 5.918559 1.000129
MOS AKAM 5.954105 0.996795
BXP SWK 5.971774 0.998816
COO KIM 5.926614 0.990563
ROP SO 5.933920 0.990006
WRB GS 6.034504 1.004335
AFL TMO 6.048934 1.005900
EQT TEAM 5.808735 0.964218
UBER CMI 6.010495 0.997371
NWS WELL 5.990318 0.991455
STT AMT 5.979172 0.985734
TEL ULTA 6.069036 0.998588
MAS ADBE 6.162064 1.010270
ULTA TRV 6.086286 0.997497
IVZ LVS 6.131725 1.003221
LH MCD 6.111190 0.997142
MRK AMGN 6.139848 0.998332
CRH TJX 6.169557 1.001817
SPGI JCI 6.238459 1.010066
VZ PFE 6.150771 0.995035
MAA EXPE 6.110259 0.987757
LII KR 6.163380 0.995579
CSGP ROST 6.116791 0.984102
ADP COP 6.251221 1.002984
BK GD 6.215228 0.994462
TXT EXR 6.266816 1.002600
PNC INVH 6.278873 1.003589
NFLX CRH 6.284600 1.003853
SCHW RTX 6.283541 0.993677
ALL A 6.271610 0.991673
GM EXPE 6.330281 1.000258
GE PODD 6.104298 0.963654
BEN PYPL 6.204288 0.979301
AMT FTV 6.379974 1.003055
MCO NDAQ 6.332588 0.995487
STLD COST 6.386804 1.003379
RTX XYL 6.305125 0.989894
GL GPC 6.411603 1.002771
O HST 6.406454 1.001224
SBUX EA 6.423514 1.001822
NEE MCD 6.403928 0.997832
EMR NDSN 6.408205 0.996100
CHD XOM 6.370433 0.989145
CSGP FANG 6.307531 0.979303
SHW PTC 6.418565 0.996251
CPT FE 6.453173 1.000292
SBUX HON 6.452229 0.998483
KDP NTRS 6.379237 0.986746
CASY ON 6.418419 0.989552
NTRS AES 6.575743 1.007236
BBY PPG 6.545568 1.001133
ALGN CHTR 6.569262 0.997621
TPR COF 6.503599 0.986092
OKE PSA 6.585176 0.994909
APTV DIS 6.622581 0.999966
CDNS EME 6.697890 1.011081
JKHY FDX 6.663983 1.005878
LHX AMGN 6.627110 0.998716
NOC ROST 6.614678 0.996696
KDP VTR 6.568316 0.987244
IQV CINF 6.696316 1.004895
IT GS 6.566459 0.984653
EBAY SYF 6.661546 0.997145
MRNA POOL 6.578969 0.984102
NOC FANG 6.652602 0.992711
CHRW AEP 6.698934 0.997394
NEE ROP 6.675189 0.993733
GILD EOG 6.743185 0.998159
CVX FITB 6.765033 0.997947
MCHP TXT 6.788256 0.999236
BR WMB 6.884624 1.011077
CRM ADSK 6.825576 1.001188
MRK BG 6.838560 1.002361
O EIX 6.832707 1.001430
DVA CB 6.817443 0.998808
ICE CB 6.785052 0.993758
ABNB AKAM 6.799242 0.995553
WELL MTD 6.887787 1.008299
DASH NOW 6.918563 1.012118
MS COIN 6.705170 0.979732
TDY BRK.B 6.806733 0.994416
RSG NUE 6.804458 0.993966
DLR XEL 6.851839 1.000519
BMY BDX 6.862406 1.001625
FOXA FDX 6.828855 0.993549
HSY FDS 6.918096 1.005962
DDOG OTIS 6.874916 0.997853
HCA PGR 6.909401 1.001090
TGT GD 6.807440 0.986314
WSM URI 6.931173 0.996930
IT NDAQ 7.027765 1.006915
AOS KMI 6.938055 0.992475
CBRE GE 6.857213 0.978891
COP REGN 7.006888 0.997616
EXPD A 7.073374 1.001550
RCL TXN 7.108904 1.005420
PG JBHT 7.098293 1.000326
POOL SNA 7.018169 0.986323
CI ITW 7.117355 0.999128
ADP SYK 7.103128 0.995376
MCD SO 7.146923 1.001222
TXT IBM 7.149825 1.000813
POOL WELL 7.257097 1.015298
PM FITB 7.147902 0.992376
NKE KMB 7.264292 1.007175
ALLE ECL 7.207118 0.998841
CVNA BX 7.183808 0.992967
SNA MTD 7.196554 0.992516
GL KO 7.240093 0.998478
PSX EA 7.235273 0.997351
NSC CSX 7.243891 0.996798
HUBS GWW 7.365388 1.012710
UBER COP 7.302922 0.997962
HD TPR 7.195805 0.981953
WEC NI 7.304452 0.994319
WST MLM 7.277883 0.990299
PSX HON 7.307120 0.994172
GL WDC 7.270096 0.978417
DASH COF 7.314320 0.983030
FOXA MTD 7.354670 0.986196
EPAM PM 7.590070 1.017129
DLR RVTY 7.393331 0.989764
ABBV AON 7.444586 0.995836
MOS PNC 7.499190 1.002778
EOG PSA 7.496943 0.999848
TROW O 7.549313 1.003344
EQT CRWD 7.466719 0.989434
GD MRK 7.508908 0.994794
FOX DASH 7.474414 0.986631
AME QCOM 7.542061 0.995333
ABBV CMI 7.627375 1.004818
IVZ VZ 7.514230 0.988780
PKG TXN 7.570570 0.995295
STT XYZ 7.445834 0.977791
PG CHD 7.625268 0.998562
NDSN WTW 7.618988 0.997582
SHW LII 7.609001 0.995731
BK AMGN 7.596538 0.991244
OTIS DD 7.686001 1.001901
SBUX ABNB 7.640186 0.995108
FOX CDW 7.563331 0.983032
NSC YUM 7.677015 0.997159
PCAR V 7.649206 0.993086
PPL ESS 7.664842 0.993558
TGT BG 7.807151 1.008753
PLTR APP 7.684893 0.992106
EG BAC 7.731090 0.997550
ACN TXN 7.817365 1.005806
TDG PGR 7.843398 0.998634
CAT COR 7.857677 1.000336
AMAT ORLY 7.895918 1.004142
PAYX GLW 7.775775 0.984113
PNR GDDY 7.942076 1.004883
MDLZ IEX 7.907368 0.996839
IVZ LYB 7.990500 1.006359
FOXA DASH 7.945183 1.000503
MCHP UNP 7.986140 0.999633
NOW COST 8.077636 1.008703
ODFL ETN 7.937608 0.990165
DOC BA 7.995472 0.996970
CRH WRB 8.042255 1.002621
CPAY PSA 8.027613 1.000153
EXE FANG 8.002662 0.992754
C NTRS 8.079967 1.000519
EXPD LITE 7.920467 0.980304
AOS DUK 8.081221 1.000126
CPT VTRS 8.162802 1.009061
AVY SYF 8.189893 1.005321
FISV BKR 7.994832 0.979845
DHI HUBB 8.103605 0.992887
ALNY NUE 8.113865 0.993037
PHM APH 8.248903 1.002925
DTE FDX 8.248054 1.000672
MCD DPZ 8.204967 0.995283
CPB T 8.298555 1.006429
NTAP RTX 8.296341 1.004175
CAG WYNN 8.194514 0.991033
CSGP RCL 8.094496 0.977618
TYL LDOS 8.304124 1.002832
NEM ECL 8.250467 0.993387
DAL CVS 8.313405 0.999890
NEE ELV 8.332809 1.001581
UHS VICI 8.287818 0.996123
COP MTD 8.321168 0.999895
VTR PPG 8.393088 1.005705
CI WAT 8.325426 0.997469
CVNA FSLR 8.290968 0.989908
TRMB YUM 8.368211 0.998888
LHX FISV 8.324845 0.990427
TROW CNC 8.390610 0.998110
RJF LOW 8.368876 0.994619
NVR CARR 8.444793 1.000939
BLK REGN 8.439163 0.995992
LNT MOS 8.432029 0.993232
RMD DOV 8.532383 1.002315
CPT CFG 8.467057 0.992222
AEE EA 8.539274 1.000662
ROST TXN 8.550798 1.000019
ZTS IQV 8.572526 1.000901
ABBV JPM 8.587592 1.000500
WELL REGN 8.516639 0.992154
GE FAST 8.422894 0.979860
UNP EXR 8.572108 0.997208
L UNH 8.667974 1.007530
MS GS 8.611466 1.000764
NOC RCL 8.505719 0.988189
JKHY RVTY 8.582560 0.996277
AEE HON 8.603169 0.997513
POOL COP 8.685163 1.006263
DVN CRL 8.535797 0.987593
CNP ALB 8.621637 0.996373
MAS ETR 8.675022 1.002218
PLD NOC 8.686639 0.995827
SPGI KR 8.767084 1.003429
MNST GDDY 8.672176 0.991728
FANG TXN 8.758679 1.000684
LII JCI 8.701034 0.992561
GE IRM 8.662114 0.986095
FOX A 8.852624 1.007032
TRMB CSX 8.813398 0.999709
TRGP ODFL 8.689553 0.982171
LH ABT 8.887064 1.003944
UBER IT 8.967903 1.012297
EXE SYF 8.748358 0.982686
NDAQ GNRC 8.844517 0.992553
SBAC FTV 8.977356 1.002988
AOS CMS 8.954586 0.998761
DAL CNC 8.866292 0.985469
CI TTWO 8.977030 0.996873
AVB PPG 9.003617 0.999800
WEC GM 8.971521 0.993890
RTX NDSN 9.023009 0.993561
MRNA ABT 8.908561 0.980726
TMO LULU 9.161639 1.008311
GOOGL PGR 9.134806 1.004941
MCO MLM 9.088770 0.992717
ELV SO 9.202859 1.004318
KO FITB 9.146962 0.997525
LOW MA 9.192186 0.999956
WDAY BG 9.081948 0.984996
CHRW MAA 9.256305 1.003115
MDT EQR 9.248420 0.997654
AOS PEP 9.261433 0.998787
PLD CSGP 9.360120 1.008105
HPE GILD 9.264883 0.997389
DOV MAR 9.257363 0.994659
PAYX TXN 9.335777 1.002176
NDSN ZTS 9.239437 0.991029
NEM EW 9.385389 1.005886
XOM YUM 9.259250 0.992298
FITB WDC 9.509691 1.017816
UHS CME 9.320607 0.996692
TMO DHR 9.365354 0.999418
ROP PG 9.389802 1.001883
ADP SNA 9.329988 0.991603
LII CTVA 9.370191 0.994807
MRNA HPQ 9.222052 0.978945
SATS PYPL 9.674795 1.025208
DOV LDOS 9.424941 0.997519
SRE GILD 9.412266 0.995568
TEAM TDY 9.328717 0.984280
CMCSA IP 9.487009 1.000311
BAX NCLH 9.338745 0.984654
NWSA A 9.511865 1.001856
ACN GLW 9.332894 0.982839
FE DLTR 9.456903 0.994730
TMO FOXA 9.382343 0.986244
SWKS CPB 9.491318 0.997254
NEE ADBE 9.588466 1.007334
BRO COR 9.427743 0.989805
OKE EA 9.512517 0.998624
CCI TSN 9.573833 1.002069
XEL MGM 9.551724 0.998192
BK FISV 9.426821 0.984753
ROK TXN 9.579922 1.000258
PKG GLW 9.495367 0.990405
NVR EXE 9.512751 0.991270
OKE HON 9.569355 0.995923
V HIG 9.670478 1.004230
BRO CARR 9.658582 0.999365
FDS SYF 9.559098 0.987558
VICI LMT 9.632871 0.995054
AFL TDY 9.712096 1.002520
TMUS ISRG 9.701894 0.999857
LNT INVH 9.659091 0.994752
TYL RMD 9.683044 0.997207
VZ BMRN 9.717366 0.999782
BRK.B KR 9.718344 0.996915
ZBRA L 9.841325 1.009342
GL CVX 9.734816 0.997799
GD IBM 9.737805 0.998103
EPAM PFG 9.607508 0.982061
CSX XOM 9.760049 0.992985
FTV HSIC 9.802720 0.997129
IT GRMN 9.812557 0.990824
ZS PHM 9.819059 0.982055
ALLE DVN 10.005840 1.000180
EQT LULU 10.187953 1.017431
HRL VZ 9.950887 0.993637
HUBB TSCO 9.918964 0.989028
UBER KR 9.929478 0.989949
EQIX TXN 10.050592 0.999768
ADM UHS 10.081392 0.997510
JNJ KIM 10.095911 0.997525
EQT DHR 10.216950 1.009247
WAB LULU 10.344467 1.019072
FOXA DGX 10.194055 1.003021
FOXA SLB 10.128772 0.996433
APO FSLR 10.125829 0.995989
WMT MLM 10.173937 0.997577
VICI EXPE 10.254519 1.004765
FITB GPC 10.177584 0.994625
ABNB KEY 10.192065 0.994569
FISV ATO 10.347364 1.009146
MAS HSY 10.249476 0.998813
OTIS CME 10.315870 1.005098
MAS ROP 10.222643 0.993595
EL PYPL 10.275976 0.997281
WAB DHR 10.431459 1.010228
WTW IQV 10.300432 0.994180
DPZ ELV 10.363136 0.998837
PFG DVN 10.354519 0.997990
VRSN BG 10.421187 1.004196
EOG IEX 10.404573 1.002375
WFC AEP 10.346278 0.995231
MDT ES 10.407060 0.998364
PRU MRNA 10.514948 1.008352
ADP DVA 10.488851 1.003820
ALLE EW 10.467784 1.001148
ADBE SO 10.553178 1.009299
DTE RVTY 10.419420 0.992429
DOV ROL 10.518922 0.998515
HII ED 10.534045 0.999310
AOS AKAM 10.502167 0.995660
XYL WTW 10.554160 0.999780
TYL MAR 10.514343 0.990160
GL AWK 10.567934 0.993751
SCHW WTW 10.598588 0.996441
LII TDY 10.594073 0.995330
CBOE GDDY 10.718672 1.006911
NWSA LITE 10.468658 0.983390
GILD COIN 10.622248 0.997236
INTC ARE 10.554029 0.987593
HPQ AOS 10.715278 1.001903
MO EQR 10.765773 1.004383
NSC TXT 10.750583 1.000671
AVY EMR 10.681429 0.993990
FOXA HD 10.813592 1.006207
ABBV AFL 10.718189 0.996630
EXE DASH 10.542283 0.979057
AJG FSLR 10.764849 0.999496
CRM ALL 10.681650 0.990451
PCAR PTC 10.825479 1.003408
TMO BRK.B 10.749291 0.993616
PG YUM 10.854758 0.999728
BK TXT 10.914952 1.003557
MDLZ PSA 10.871263 0.999464
PNC DTE 10.861456 0.998108
NSC CHD 10.909451 0.998578
VTRS HAS 10.868930 0.993457
PH APH 10.946740 0.999252
HSY IQV 11.019266 1.001852
MS CRH 11.012631 0.999538
ROP XOM 11.180563 1.007948
VRTX GNRC 11.113362 0.999753
ECL CRL 11.047776 0.993354
PG ETR 11.057065 0.993906
ICE REGN 11.079632 0.995819
EMR NTAP 11.179122 1.000936
CPAY EA 11.203355 1.002643
FITB RF 11.180507 0.998861
DHR KR 11.110886 0.991443
FOX EQIX 11.136039 0.990761
CB COP 11.248540 1.000523
NWS BLK 11.225941 0.997169
WMB DVA 11.288553 1.002014
CPAY HON 11.274270 1.000015
FDS ADBE 11.251139 0.995783
NEM DVN 11.252224 0.995501
CASY GOOGL 11.340042 0.999437
ABBV TEAM 11.490080 1.012524
EQT BRK.B 11.394298 1.003680
CSX PG 11.373317 1.000179
LITE TRV 11.529576 1.013672
CSX MCHP 11.351854 0.997797
BK CTVA 11.433565 1.003802
ABNB UNH 11.433613 1.003058
ADSK A 11.420104 0.998060
VLO TPR 11.331820 0.990249
NKE PPL 11.578931 1.011272
FE XYZ 11.522140 1.005830
ODFL CTAS 11.441445 0.997595
JNJ MGM 11.463897 0.998525
IBM AMGN 11.430296 0.995139
ATO EW 11.426051 0.992806
FOXA JBHT 11.421143 0.992289
EXE CB 11.385590 0.989137
WAB BRK.B 11.652166 1.004220
PNR CTVA 11.603556 0.999318
TSN CPB 11.573777 0.996040
EPAM CRL 11.527061 0.991329
NSC JBHT 11.600849 0.996959
ADBE DPZ 11.724529 1.004219
IR ISRG 11.676114 0.998987
ABT CINF 11.753039 1.004162
PPL CNC 11.586225 0.988454
HPQ MAA 11.689083 0.996221
LULU KR 11.578630 0.982467
CMG KKR 11.816572 1.000663
TYL ROL 11.817343 0.994049
MCHP YUM 11.890231 0.998212
ULTA ALL 11.884119 0.997127
DAL GEN 11.883134 0.994206
MO ES 12.049881 1.004599
KMB ESS 12.007516 0.999861
SCHW TXN 12.037187 0.999394
VRTX LOW 12.018654 0.997294
TRMB ROP 12.075052 1.001916
PLD EBAY 11.987082 0.994024
LMT WDAY 12.141022 1.005667
APD BG 12.117587 1.003690
XYL TXN 12.033588 0.996719
CSX EXR 12.057443 0.995679
LHX TXT 12.092267 0.996829
MOS KMI 12.031417 0.991519
CCI TFC 12.109341 0.993779
L RCL 12.211487 1.001167
GNRC MLM 12.087821 0.990903
TRV A 12.124671 0.992911
VLO AIZ 12.162443 0.995969
ATO AMGN 12.248939 1.000062
CPT STT 12.163856 0.992028
MNST CDW 12.332477 1.005489
HUM PPG 12.194399 0.993830
CCI DD 12.402609 1.008856
NOW MSFT 12.355085 1.003289
ALB KIM 12.301178 0.998625
MDLZ GPC 12.317069 0.999345
WFC SRE 12.347796 1.001243
TRMB UNP 12.340040 0.997669
BA INTC 12.398139 1.002002
TROW ESS 12.348369 0.993707
ADBE VICI 12.487220 1.004542
PEG UHS 12.434228 0.997283
WFC HPE 12.466993 0.999294
EG ECL 12.499295 0.997249
EMR EBAY 12.547782 1.000070
XYL ZTS 12.477665 0.993859
VTRS DLTR 12.372037 0.985007
AOS PNC 12.578634 0.999705
EQIX WTW 12.589598 0.996708
ASML TT 12.655709 1.000553
FDS ELV 12.662455 1.000980
YUM EXR 12.607085 0.996223
SCHW ZTS 12.547431 0.990749
ADSK LITE 12.436812 0.981891
LEN QCOM 12.658859 0.998393
HPE NI 12.715471 0.998067
SHW TEAM 12.559776 0.985111
ADSK ZBRA 12.682021 0.994346
TDG CASY 12.832203 1.004460
LITE AIZ 12.986650 1.013925
WMT TJX 12.828959 0.999656
NVR COIN 12.562403 0.978657
CTVA CPRT 12.792295 0.991748
FE AMT 12.937356 1.001861
NDSN SYF 12.939181 1.001301
SRE NI 12.880366 0.996583
ETR XOM 12.923636 0.999642
NFLX WMT 12.973545 1.001771
BRK.B JCI 12.872016 0.993780
TFC ZBH 12.967968 1.000377
LII MRSH 12.973189 1.000585
AFL SHW 12.999290 1.001594
JKHY PNC 12.920540 0.994475
NOC ABT 12.920257 0.993208
DTE AKAM 13.032451 1.001528
FITB AIG 12.979834 0.996247
PSX COIN 13.034845 0.999560
APD TECH 13.082532 1.002772
DVA MTD 13.075511 1.001606
CMG MELI 13.079616 0.998020
LULU BKNG 13.288782 1.012665
WELL CB 13.066057 0.995408
FDS ZTS 13.105509 0.998376
PLD LH 13.159097 0.999538
ROK WTW 13.135463 0.996367
WELL CTVA 13.060213 0.990448
SWKS DD 13.296434 1.008031
ORCL IBKR 13.201522 0.995653
VTRS BEN 13.133493 0.987853
TAP CHTR 13.173436 0.990265
HLT ACGL 13.282120 0.998336
MAA PEP 13.306802 0.999559
PFG ECL 13.336408 1.001108
WY SLB 13.389677 1.004457
CAH QCOM 13.192480 0.988648
DHR BKNG 13.446604 1.004908
POOL DVA 13.475806 1.006707
CHRW AOS 13.381885 0.996205
KO MDLZ 13.482487 0.996637
CMCSA KEY 13.455554 0.994245
XOM UNP 13.454939 0.992190
GOOG HCA 13.529626 0.995315
WMT NDAQ 13.569062 0.995548
KMI INVH 13.525235 0.992289
XEL INVH 13.651510 1.001234
ABT CSGP 13.704311 1.003027
ALLE VICI 13.634715 0.996904
VLO TRV 13.643493 0.997201
AIZ A 13.625266 0.994024
DELL TPL 13.707739 0.999236
VRTX MCO 13.746844 0.999491
FISV IBM 13.605037 0.988612
PKG RTX 13.787865 1.000419
MDLZ WDC 13.548283 0.982417
DPZ ITW 13.841304 1.001223
EFX GLW 13.990710 1.009561
PLD AVY 13.920777 1.000074
PPL EVRG 13.938282 0.998250
GNRC MA 13.980635 0.998376
TRMB ETR 13.936487 0.994512
DRI GLW 14.108970 1.006810
ADSK UNH 14.021646 0.996605
CASY HCA 14.131059 1.002486
RTX ACN 14.210073 1.008028
AVY RTX 13.994232 0.992260
JNJ CNP 14.143331 0.999544
ATO GD 14.126250 0.997516
POOL CBOE 14.019812 0.989167
HIG RL 14.148916 0.998226
EOG AWK 14.276723 1.002217
ICE NWS 14.265924 0.996708
CBOE MTD 14.281639 0.993527
UNH TXN 14.409531 1.002151
PCAR AON 14.307546 0.995051
ROST L 14.354111 0.996510
VTRS VZ 14.335044 0.993023
BX PH 14.519293 1.003959
ROST WTW 14.423208 0.996676
GL IEX 14.409902 0.995089
DDOG OKE 14.575680 1.006157
FANG L 14.475992 0.997654
PCAR CMI 14.546446 1.001821
MDLZ EA 14.561131 1.001768
PNC DLR 14.520023 0.998901
PEG OTIS 14.440965 0.992738
GL OTIS 14.421509 0.991267
HSY NEE 14.551635 0.998166
FANG WTW 14.498473 0.994210
DAL UAL 14.600403 0.999854
DHR JCI 14.478324 0.989456
MDLZ HON 14.637523 0.999178
ABNB CSGP 14.484160 0.988693
SJM ESS 14.642844 0.999142
GL EXC 14.681832 0.999555
DAL NKE 14.839427 1.009933
OTIS LMT 14.768915 1.003125
DRI ALL 14.687814 0.997409
PFG CME 14.655383 0.995083
EQIX ZTS 14.658828 0.991622
JNJ DLR 14.787515 0.998387
EXE MS 14.627331 0.986849
DTE CMS 14.824792 0.999326
MPWR CDNS 14.879275 1.002612
OTIS YUM 14.758838 0.994190
HIG J 14.903097 1.003317
BKNG BRK.B 14.876293 1.000070
HPE GM 14.852004 0.998159
BRO MPC 14.969661 1.005730
SNA CTVA 14.890903 0.998839
EFX ALL 14.891736 0.995521
GOOG TDG 14.878848 0.994037
ERIE LII 15.031100 1.001221
VRSN TECH 15.044159 1.002073
SNPS SHOP 15.021467 0.999870
BRO STX 15.234596 1.013569
SYY ED 14.972091 0.995440
MOS PEP 15.002847 0.995992
RJF COIN 14.816373 0.982242
NWSA ZBRA 14.960123 0.991324
DAL OXY 15.050808 0.997270
RJF GNRC 15.143272 1.002127
SRE GM 15.058439 0.996385
PPL GEN 15.074626 0.995498
GRMN AXP 15.124609 0.998303
HBAN NTRS 15.177411 0.996673
FDS MCD 15.316206 1.003907
JKHY AKAM 15.230342 0.998090
TAP CPB 15.315956 1.002858
DUK AEP 15.248901 0.998383
APD BKR 15.118403 0.989448
ITW SO 15.250540 0.997281
LULU JCI 15.038569 0.981894
FDS WTW 15.231195 0.993156
CI MCD 15.316253 0.998445
PG UNP 15.335644 0.998356
ZTS ROK 15.268379 0.991374
MOS XEL 15.438640 1.000565
PRU MTB 15.435941 1.000027
MRNA SRE 15.568674 1.008609
WMT WRB 15.466910 1.000436
CSCO PM 15.390164 0.994484
TTWO JBHT 15.487101 0.999770
